Date,Name,PreOrg,cowgirl,doggy,kinky,missionary,reversecowgirl,standing,HerRanking,MyRanking,OurRanking
2009-07-10 00:00:00,J1,1,False,False,False,True,False,False,10,7,8.5
2009-07-10 12:00:00,J1,1,False,False,False,False,False,False,8,6,7
2009-07-11 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-07-12 00:00:00,J1,0,False,False,False,True,False,True,5,0,2.5
2009-07-12 08:00:00,J1,1,False,False,False,True,False,False,10,10,10
2009-07-12 16:00:00,J1,0,False,False,False,False,False,False,1,1,1
2009-07-14 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-07-16 00:00:00,J1,2,False,False,False,False,False,False,10,10,10
2009-07-17 00:00:00,J1,0,True,False,False,True,False,False,0,6,3
2009-07-17 04:48:00,J1,0,False,False,False,True,False,True,4,0,2
2009-07-17 09:36:00,J1,2,False,False,False,False,False,False,10,10,10
2009-07-17 14:24:00,J1,1,False,False,False,True,True,False,6,10,8
2009-07-17 19:12:00,J1,0,False,False,False,False,False,False,1,1,1
2009-07-19 00:00:00,J1,1,True,False,False,False,False,False,0,8,4
2009-07-19 12:00:00,J1,0,False,False,False,True,False,False,4,3,3.5
2009-07-22 00:00:00,J1,1,False,False,False,True,True,False,6,10,8
2009-07-22 12:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-07-23 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-07-23 12:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2009-07-24 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2009-07-25 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2009-07-25 12:00:00,J1,0,False,False,False,True,False,False,4,1,2.5
2009-07-26 00:00:00,J1,0,False,False,False,True,False,False,3,1,2
2009-07-27 00:00:00,J1,0,False,False,False,False,True,False,0,8,4
2009-07-27 12:00:00,J1,1,False,False,False,True,False,False,10,9,9.5
2009-07-29 00:00:00,J1,1,False,False,False,True,False,False,10,7,8.5
2009-07-31 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-08-01 00:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2009-08-01 08:00:00,J1,1,False,False,False,False,True,False,4,10,7
2009-08-01 16:00:00,J1,3,False,False,False,False,False,False,10,10,10
2009-08-02 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-08-03 00:00:00,J1,1,False,True,False,True,False,False,9,2,5.5
2009-08-03 12:00:00,J1,0,False,False,False,False,False,False,2,0,1
2009-08-04 00:00:00,J1,0,False,True,False,True,False,False,3,0,1.5
2009-08-05 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2009-08-07 00:00:00,J1,3,True,False,False,True,False,False,10,10,10
2009-08-07 12:00:00,J1,1,True,False,False,True,False,False,2,10,6
2009-08-08 00:00:00,J1,2,False,False,False,False,False,False,10,10,10
2009-08-08 12:00:00,J1,0,False,False,False,True,False,False,3,2,2.5
2009-08-09 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-08-09 12:00:00,J1,1,False,False,False,False,False,False,6,5,5.5
2009-08-10 00:00:00,J1,0,False,False,False,True,False,False,2,4,3
2009-08-12 00:00:00,J1,3,False,False,False,True,False,False,10,10,10
2009-08-13 00:00:00,J1,1,False,False,False,True,False,False,7,6,6.5
2009-08-13 12:00:00,J1,0,False,True,False,True,False,False,6,0,3
2009-08-14 00:00:00,J1,0,False,False,False,True,False,True,6,0,3
2009-08-14 12:00:00,J1,2,True,True,False,True,False,False,10,10,10
2009-08-15 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-08-16 00:00:00,J1,1,False,True,False,False,False,True,10,0,5
2009-08-16 12:00:00,J1,3,False,False,False,True,False,False,10,10,10
2009-08-17 00:00:00,J1,1,False,True,False,True,False,False,10,1,5.5
2009-08-17 08:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-08-17 16:00:00,J1,0,True,False,False,False,False,True,0,1,0.5
2009-08-18 00:00:00,J1,1,False,False,False,True,True,True,8,10,9
2009-08-19 00:00:00,J1,2,True,False,False,True,False,False,10,10,10
2009-08-19 12:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-08-21 00:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2009-08-21 08:00:00,J1,1,False,False,False,True,False,False,10,10,10
2009-08-21 16:00:00,J1,2,False,True,False,False,False,False,10,7,8.5
2009-08-23 00:00:00,J1,2,False,False,False,True,False,True,10,10,10
2009-08-23 12:00:00,J1,1,False,False,False,True,False,False,10,8,9
2009-08-24 00:00:00,J1,0,True,False,False,True,False,False,0,5,2.5
2009-08-24 12:00:00,J1,1,False,False,False,True,False,False,10,7,8.5
2009-08-25 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-08-27 00:00:00,J1,0,False,False,False,True,False,False,2,2,2
2009-08-28 00:00:00,J1,2,False,True,False,True,False,True,10,4,7
2009-08-29 00:00:00,J1,3,True,True,False,False,False,False,10,10,10
2009-08-30 00:00:00,J1,0,False,False,False,True,False,False,4,3,3.5
2009-08-31 00:00:00,J1,0,False,False,False,True,False,False,3,2,2.5
2009-09-01 00:00:00,J1,0,False,True,False,True,False,False,6,0,3
2009-09-01 12:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-09-04 00:00:00,J1,3,False,True,False,False,False,False,10,10,10
2009-09-04 12:00:00,J1,0,False,False,False,True,False,False,4,2,3
2009-09-05 00:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-09-06 00:00:00,J1,0,False,False,False,True,False,False,3,5,4
2009-09-06 12:00:00,J1,1,False,False,False,True,False,False,10,6,8
2009-09-08 00:00:00,J1,0,False,False,False,True,False,False,1,3,2
2009-09-09 00:00:00,J1,1,False,False,False,False,False,False,7,7,7
2009-09-11 00:00:00,J1,0,False,False,False,True,False,False,0,3,1.5
2009-09-13 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2009-09-14 00:00:00,J1,3,False,True,False,True,False,False,10,10,10
2009-09-14 12:00:00,J1,0,False,True,False,True,False,False,5,0,2.5
2009-09-15 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-09-15 08:00:00,J1,1,False,False,False,False,False,False,7,7,7
2009-09-15 16:00:00,J1,0,False,True,False,True,False,False,5,0,2.5
2009-09-16 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2009-09-16 08:00:00,J1,0,True,False,False,False,False,True,0,1,0.5
2009-09-16 16:00:00,J1,0,False,True,False,False,False,False,0,0,0
2009-09-17 00:00:00,J1,3,False,False,False,True,False,False,10,10,10
2009-09-17 12:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-09-18 00:00:00,J1,0,False,True,False,True,False,False,5,0,2.5
2009-09-20 00:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2009-09-20 08:00:00,J1,1,False,True,False,False,False,False,6,1,3.5
2009-09-20 16:00:00,J1,0,False,False,False,True,True,False,1,9,5
2009-09-24 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2009-09-25 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-09-26 00:00:00,J1,1,False,False,False,True,False,False,10,7,8.5
2009-09-28 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-09-29 00:00:00,J1,1,False,False,False,False,False,False,9,6,7.5
2009-09-29 08:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-09-29 16:00:00,J1,1,True,False,False,False,False,False,1,10,5.5
2009-09-30 00:00:00,J1,1,False,False,False,False,False,False,7,6,6.5
2009-10-01 00:00:00,J1,1,False,True,False,True,False,False,10,4,7
2009-10-02 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2009-10-02 08:00:00,J1,0,False,False,False,False,False,False,0,2,1
2009-10-02 16:00:00,J1,0,False,False,False,False,False,False,1,1,1
2009-10-03 00:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-10-03 08:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2009-10-03 16:00:00,J1,1,False,True,False,False,False,False,9,2,5.5
2009-10-04 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-10-05 00:00:00,J1,1,False,True,False,True,False,True,10,0,5
2009-10-06 00:00:00,J1,0,True,False,False,True,True,False,0,10,5
2009-10-08 00:00:00,J1,0,False,True,False,True,False,False,5,1,3
2009-10-10 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-10-11 00:00:00,J1,0,False,False,False,True,False,False,2,1,1.5
2009-10-12 00:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-10-13 00:00:00,J1,1,True,False,False,True,False,False,3,10,6.5
2009-10-14 00:00:00,J1,4,False,False,False,True,False,False,10,10,10
2009-10-14 12:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-10-15 00:00:00,J1,0,False,False,False,True,False,False,3,1,2
2009-10-18 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-10-18 12:00:00,J1,1,False,False,False,False,False,False,6,6,6
2009-10-19 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-10-20 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2009-10-20 12:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-10-21 00:00:00,J1,1,False,False,False,True,False,False,9,6,7.5
2009-10-21 08:00:00,J1,5,True,False,False,False,False,False,10,10,10
2009-10-21 16:00:00,J1,2,False,True,False,True,False,False,10,9,9.5
2009-10-23 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2009-10-23 12:00:00,J1,1,False,False,False,True,False,False,9,8,8.5
2009-10-25 00:00:00,J1,0,False,False,False,True,False,False,3,4,3.5
2009-10-25 12:00:00,J1,1,False,False,False,False,False,False,7,5,6
2009-10-27 00:00:00,J1,0,False,True,False,True,False,False,4,0,2
2009-10-27 12:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2009-10-28 00:00:00,J1,2,False,True,False,True,False,False,10,9,9.5
2009-10-29 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-10-30 00:00:00,J1,0,True,False,False,False,False,False,0,4,2
2009-10-30 12:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2009-11-01 00:00:00,J1,1,False,False,False,True,True,False,4,10,7
2009-11-02 00:00:00,J1,0,False,True,False,True,False,False,3,0,1.5
2009-11-02 12:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-11-04 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-11-10 00:00:00,J1,0,False,True,False,False,False,False,1,0,0.5
2009-11-11 00:00:00,J1,0,False,False,False,False,False,False,0,2,1
2009-11-13 00:00:00,J1,0,False,False,False,True,False,False,3,1,2
2009-11-13 12:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-11-15 00:00:00,J1,0,False,False,False,True,False,False,3,2,2.5
2009-11-16 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-11-17 00:00:00,J1,1,False,True,False,True,False,False,10,2,6
2009-11-18 00:00:00,J1,1,True,True,False,True,False,False,3,6,4.5
2009-11-23 00:00:00,J1,1,False,False,False,True,False,False,10,9,9.5
2009-11-24 00:00:00,J1,1,False,False,False,True,False,False,8,10,9
2009-11-24 12:00:00,J1,1,False,True,False,True,False,False,8,4,6
2009-11-27 00:00:00,J1,1,False,False,False,False,True,False,2,10,6
2009-11-28 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-11-29 00:00:00,J1,1,False,False,False,False,False,False,7,6,6.5
2009-11-29 12:00:00,J1,2,False,False,False,False,True,False,10,10,10
2009-11-30 00:00:00,J1,0,False,False,False,True,False,False,2,2,2
2009-12-02 00:00:00,J1,2,False,True,False,False,False,False,10,7,8.5
2009-12-02 12:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2009-12-03 00:00:00,J1,2,False,True,False,True,False,False,10,6,8
2009-12-03 12:00:00,J1,1,False,False,False,True,False,False,8,7,7.5
2009-12-04 00:00:00,J1,1,False,True,False,True,False,False,10,0,5
2009-12-04 12:00:00,J1,1,False,True,False,True,False,False,10,4,7
2009-12-05 00:00:00,J1,2,False,False,False,True,False,True,10,9,9.5
2009-12-07 00:00:00,J1,1,False,False,False,True,False,False,9,7,8
2009-12-07 06:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-12-07 12:00:00,J1,1,False,True,False,True,False,False,10,4,7
2009-12-07 18:00:00,J1,1,False,False,False,True,False,False,8,7,7.5
2009-12-09 00:00:00,J1,0,False,True,False,True,False,False,4,0,2
2009-12-09 12:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2009-12-10 00:00:00,J1,1,False,False,False,True,False,False,9,8,8.5
2009-12-10 12:00:00,J1,0,True,True,False,True,False,False,0,1,0.5
2009-12-11 00:00:00,J1,1,False,True,False,False,False,False,9,0,4.5
2009-12-12 00:00:00,J1,0,False,False,False,True,False,False,2,3,2.5
2009-12-12 12:00:00,J1,2,False,True,False,True,True,True,10,10,10
2009-12-13 00:00:00,J1,0,False,True,False,True,False,False,3,0,1.5
2009-12-14 00:00:00,J1,1,False,False,False,True,False,False,8,8,8
2009-12-14 12:00:00,J1,0,False,False,False,True,True,False,0,10,5
2009-12-16 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-12-16 08:00:00,J1,2,False,False,False,True,False,True,10,9,9.5
2009-12-16 16:00:00,J1,1,False,False,False,True,False,False,10,7,8.5
2009-12-18 00:00:00,J1,1,False,False,False,True,False,True,10,4,7
2009-12-18 12:00:00,J1,1,False,False,False,False,False,False,8,5,6.5
2009-12-20 00:00:00,J1,1,False,True,False,False,False,False,7,0,3.5
2009-12-20 12:00:00,J1,0,False,False,False,True,False,False,3,2,2.5
2009-12-21 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2009-12-22 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2009-12-28 00:00:00,J1,2,False,True,False,True,False,False,10,10,10
2009-12-29 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2009-12-30 00:00:00,J1,0,False,False,False,True,False,False,2,4,3
2009-12-31 00:00:00,J1,2,False,True,False,True,False,False,10,7,8.5
2010-01-05 00:00:00,J1,1,False,False,False,True,False,False,8,9,8.5
2010-01-06 00:00:00,J1,0,False,False,False,True,False,False,3,4,3.5
2010-01-06 12:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2010-01-09 00:00:00,J1,1,False,False,False,True,False,False,9,6,7.5
2010-01-10 00:00:00,J1,1,False,False,False,True,False,False,9,7,8
2010-01-10 12:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-01-11 00:00:00,J1,1,False,False,False,True,False,True,10,5,7.5
2010-01-11 12:00:00,J1,3,False,False,False,True,False,False,10,10,10
2010-01-12 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2010-01-15 00:00:00,J1,1,False,False,False,False,False,False,7,5,6
2010-01-16 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-01-22 00:00:00,J1,2,True,True,False,True,False,False,10,10,10
2010-01-23 00:00:00,J1,0,False,False,False,True,True,False,0,9,4.5
2010-01-23 12:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2010-01-25 00:00:00,J1,1,False,False,False,True,False,False,9,6,7.5
2010-01-26 00:00:00,J1,1,False,False,False,True,False,False,9,8,8.5
2010-01-26 12:00:00,J1,0,False,True,False,True,False,False,4,0,2
2010-01-27 00:00:00,J1,0,False,False,False,False,False,False,0,3,1.5
2010-01-27 12:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-01-31 00:00:00,J1,1,False,False,False,False,False,False,7,9,8
2010-02-02 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2010-02-03 00:00:00,J1,0,False,False,False,True,False,False,3,2,2.5
2010-02-05 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-02-05 12:00:00,J1,1,False,True,False,True,False,False,10,1,5.5
2010-02-06 00:00:00,J1,0,False,True,False,False,False,False,4,0,2
2010-02-12 00:00:00,J1,1,False,False,False,True,False,False,10,9,9.5
2010-02-12 12:00:00,J1,0,False,False,False,True,False,False,3,1,2
2010-02-13 00:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2010-02-13 12:00:00,J1,1,False,False,False,False,False,False,8,5,6.5
2010-02-14 00:00:00,J1,0,False,False,False,True,False,False,3,3,3
2010-02-15 00:00:00,J1,1,False,False,False,False,False,False,6,4,5
2010-02-15 12:00:00,J1,2,False,True,False,True,False,False,10,8,9
2010-02-16 00:00:00,J1,0,False,True,False,True,False,False,4,0,2
2010-02-16 12:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-02-17 00:00:00,J1,0,False,True,False,False,False,False,3,0,1.5
2010-02-18 00:00:00,J1,1,False,False,False,False,False,False,7,5,6
2010-02-18 12:00:00,J1,2,False,False,False,True,False,True,10,10,10
2010-02-19 00:00:00,J1,0,False,True,False,False,False,False,2,0,1
2010-02-20 00:00:00,J1,1,False,True,False,False,False,False,10,1,5.5
2010-02-22 00:00:00,J1,3,False,True,False,False,False,False,10,10,10
2010-02-23 00:00:00,J1,1,True,False,False,True,False,False,2,10,6
2010-02-28 00:00:00,J1,0,False,True,False,True,False,False,4,0,2
2010-03-01 00:00:00,J1,1,False,False,False,True,False,False,8,7,7.5
2010-03-01 12:00:00,J1,1,False,False,False,False,False,False,9,6,7.5
2010-03-02 00:00:00,J1,0,False,False,False,True,False,False,2,3,2.5
2010-03-04 00:00:00,J1,1,False,False,False,False,False,False,8,5,6.5
2010-03-05 00:00:00,J1,0,False,False,False,False,False,False,1,1,1
2010-03-06 00:00:00,J1,1,False,True,False,False,True,False,4,8,6
2010-03-06 12:00:00,J1,0,False,True,False,True,False,False,3,0,1.5
2010-03-08 00:00:00,J1,0,False,False,False,False,False,False,1,1,1
2010-03-11 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2010-03-14 00:00:00,J1,0,False,False,False,False,False,False,1,0,0.5
2010-03-15 00:00:00,J1,1,False,False,False,True,False,False,9,9,9
2010-03-20 00:00:00,J1,0,False,False,False,True,False,False,3,4,3.5
2010-03-20 12:00:00,J1,1,False,True,False,True,False,False,10,4,7
2010-03-23 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-03-26 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2010-03-29 00:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2010-04-01 00:00:00,J1,0,False,False,False,True,False,False,5,3,4
2010-04-05 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-04-05 12:00:00,J1,0,False,False,False,True,False,False,4,3,3.5
2010-04-07 00:00:00,J1,0,False,True,False,False,False,False,2,0,1
2010-04-08 00:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2010-04-09 00:00:00,J1,1,False,False,False,True,False,False,9,9,9
2010-04-10 00:00:00,J1,4,False,False,False,True,False,False,10,10,10
2010-04-12 00:00:00,J1,1,False,True,False,True,False,False,10,3,6.5
2010-04-13 00:00:00,J1,0,False,True,False,True,False,False,5,0,2.5
2010-04-15 00:00:00,J1,0,True,False,False,True,True,False,0,10,5
2010-04-17 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-04-18 00:00:00,J1,1,False,False,False,True,False,False,10,8,9
2010-04-22 00:00:00,J1,1,False,False,False,False,False,True,10,1,5.5
2010-04-22 12:00:00,J1,0,False,True,False,True,False,False,4,0,2
2010-04-23 00:00:00,J1,1,False,True,False,True,False,False,10,5,7.5
2010-04-23 12:00:00,J1,0,False,True,False,False,False,False,4,0,2
2010-04-25 00:00:00,J1,1,False,True,False,True,False,False,10,2,6
2010-04-25 12:00:00,J1,1,False,True,False,True,False,True,10,0,5
2010-04-26 00:00:00,J1,1,False,False,False,False,False,False,8,4,6
2010-04-27 00:00:00,J1,0,False,False,False,True,False,False,3,4,3.5
2010-04-28 00:00:00,J1,0,False,True,False,True,False,False,4,0,2
2010-04-28 12:00:00,J1,0,False,False,False,False,False,False,0,1,0.5
2010-04-30 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-05-02 00:00:00,J1,0,False,False,False,True,False,False,1,3,2
2010-05-04 00:00:00,J1,3,False,True,False,False,False,False,10,10,10
2010-05-06 00:00:00,J1,1,False,False,False,False,False,False,8,7,7.5
2010-05-06 12:00:00,J1,0,False,False,False,False,False,False,0,0,0
2010-05-07 00:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-05-08 00:00:00,J1,1,False,False,False,True,False,False,10,6,8
2010-05-09 00:00:00,J1,0,False,False,False,False,False,False,0,0,0
2010-05-09 08:00:00,J1,1,False,False,False,False,False,False,7,4,5.5
2010-05-09 16:00:00,J1,2,False,True,False,True,False,False,10,8,9
2010-05-10 00:00:00,J1,1,False,False,False,False,False,False,6,4,5
2010-05-13 00:00:00,J1,2,False,False,False,False,False,False,10,10,10
2010-05-14 00:00:00,J1,2,False,True,False,True,False,False,10,8,9
2010-05-15 00:00:00,J1,0,False,True,False,True,False,False,5,0,2.5
2010-05-15 12:00:00,J1,4,False,True,False,True,False,False,10,10,10
2010-05-16 00:00:00,J1,0,False,False,False,True,False,False,4,2,3
2010-05-16 12:00:00,J1,0,False,True,False,True,False,False,5,0,2.5
2010-05-18 00:00:00,J1,1,False,False,False,True,False,False,10,6,8
2010-05-19 00:00:00,J1,1,False,False,False,True,False,False,10,10,10
2010-05-19 12:00:00,J1,2,False,True,False,True,False,False,10,7,8.5
2010-05-20 00:00:00,J1,2,False,False,False,False,False,False,10,10,10
2010-05-20 12:00:00,J1,2,False,True,False,True,False,False,10,7,8.5
2010-05-22 00:00:00,J1,1,False,True,False,True,False,True,10,0,5
2010-05-22 12:00:00,J1,2,False,False,False,True,False,False,10,10,10
2010-05-28 00:00:00,J1,3,False,False,False,False,False,False,10,10,10
2010-05-28 12:00:00,J1,1,False,False,False,False,False,False,7,7,7
